
sistema.o:     file format elf32-sisa

Contents of section .corre_data:
 4000 41424344 45464748 494a4b4c 4d3f030c  ABCDEFGHIJKLM?..
 4010 30153c0f 2a2a3f1a 212b0100 02000300  0.<.**?.!+......
 4020 04000500 06000700 08000900 0a000b00  ................
 4030 0c000d00 70756c73 61202752 27207061  ....pulsa 'R' pa
 4040 72612072 65696e69 63696172 206f2027  ra reiniciar o '
 4050 50272070 61726120 70617573 612e0000  P' para pausa...
 4060 00000000 00000000 00000000 00000000  ................
 4070 00000000 00000000 00000000 00000000  ................
 4080 00000000 00000000 00000000 00000000  ................
 4090 00000000                             ....            
